18,28

0.6822017635319255,0.039692331010626705,-0.7826453673315514,-0.9260288024614537,0.6509842601480867,0.4723540699105241,0.7984343719900941,1.444349370097587,0.9945058965176375,-0.3584387996388197,0.5485329953845993,-1.2829642806679822,-0.14912807435026496,0.5832490924776972,-0.3725392019719859,0.6121470750662528,0.612841246912612,-0.3744288388058237,-1.4431173827679755,-1.3620461251282507,-0.809539278179491,0.1666099003525298,-0.706737030522523,-0.3938249976912416,1.4354594656304787,1.6877655692201412,-1.5707333023578685,-1.2062578369208794
-0.734106810885463,-0.15369677391919997,0.9793857269548979,-0.11291124380311171,0.0040170025141682475,-0.7967573220793551,1.3066974461268441,0.4838494600738949,1.067730387042603,-0.29893959281898314,0.7967003519536691,-0.22796344512733255,0.35021966403817295,0.6798772688893853,-0.6268598157910281,-0.8373957848476009,1.2362906205280724,-0.22161994613388836,-0.4179309510107925,1.1939890316694415,-0.8473854531583975,0.0694063384406967,-0.9015038785543384,0.33428896805059755,0.28072189015564425,-0.4216429742395321,-0.13927966224396118,-0.5305118914307748
-1.3790130096714717,-0.17195875631703308,0.946826889618243,-1.337028867039906,-1.2227180999254226,-2.0153504978145285,1.1909720108830486,0.8909257755086565,-1.3855295577184588,0.32505500313367813,-1.1961149068666652,-0.6068250651465593,0.019318734901299688,-0.15894972632221355,-1.9631057919099153,1.5794013868355046,2.003994700311294,-0.540539390763716,-1.236023328327759,1.3777788617886717,0.6116413759877034,1.260741317842985,-0.6569211072167358,2.8461218057237985,0.3170329903259908,0.7338655942116504,-1.0773661881354248,0.18367187641906177
0.5884817865990604,0.413238928318633,0.9600969713750928,0.35020570304820525,0.7862233252280145,-0.02384383640958558,0.6766312287715981,0.06723971737963351,0.6732544506403496,0.6986311674838224,-0.4363430562906586,0.3647519491003905,-2.748131615327431,1.520211255936512,-0.3225191478354435,0.4533540321574698,1.502466674890457,-0.018102951019581297,0.4497144463237123,2.0260650602362165,0.2651653761554142,-0.9811588086514215,-0.7025601521353548,-0.1055263826772022,0.3713445474219366,-0.13986594526180365,-0.1762913048211925,-0.4468404647397492
0.08821284368744546,-0.22572351328328805,0.6138292820776577,-1.076202771603899,0.9960693425000181,1.6120294112118945,-0.030446867549868997,0.26714338093529055,-0.20397775393019824,2.2123117252348528,0.6072196695724804,-0.06832134773952951,0.6529047479519924,-0.5313175114295295,-0.34105746939675113,-0.4358086716552324,1.1139056547859634,-0.0315917340286785,-0.09231837863136494,0.5346905244663716,-0.36922253397102545,-1.9009408157183658,0.5404721959586513,-0.5711701735557702,-1.3092526570994016,1.5775028459139158,-1.1192584228047162,1.1018749841260844
-0.05298696070815263,0.5775530271805362,-0.25817315132398067,0.43315824068876546,-0.3981423258857761,0.3759123842238711,-1.6101315838470103,-0.9785857422518073,-2.2084249072749165,-0.3223577500766164,1.0920224209774194,-1.3236631379214565,-0.08415390779367124,0.2177419859651536,-2.08281967967429,-0.6772450139170096,-0.5582335491660337,1.0092111606800298,-0.7201312296698719,-0.3816157214091813,3.0817583207415846,-0.015476886283625984,0.35628938863245324,-0.4440806387063727,-0.16415573211713977,-1.4870041003510535,-0.2219361910920335,0.3667443560579437
-0.9867940183243924,0.7871723560161896,1.3737670213715518,-1.3889039732884547,-0.6624221880033837,0.3192255511266006,-0.002388697535617514,0.8580663461537134,0.3988398857253621,0.8309153141287076,0.8477680362250197,-0.3514997871591802,-0.9661882774403003,-1.7179884301340984,0.46678936111050967,-2.2673525974256834,-0.6733818716943213,-0.5338186902883248,-0.7555302753413619,-0.11604940942959267,0.45262242414294235,1.2553456379104566,-0.7404785433929095,-0.11136558184914049,-0.509984094810803,-0.8572317996869203,0.6957983608230717,-0.5117131631733617
-0.0943724673214278,0.8242700288195735,0.5396810079409154,-0.20694299080298847,-0.11057430320571308,1.1704400481543802,-0.5407103926541896,0.28883837918661653,0.369770545000228,-1.1777208947027973,0.0024949381581126358,-0.03114129468883233,0.48492848552232604,0.2632688767134209,-1.5957497137500871,0.4313690466125615,1.4143870444157323,-1.333945473924718,0.1253599775868325,-1.0751191306173369,-1.719709113224885,-0.7462388056717986,0.6578169104744387,-1.4061119875874821,-1.1071606952385389,-1.9553180056588688,0.06416918589312974,-0.46500420295079153
0.260331044164773,-0.5013132435131594,0.3036656919422752,-1.4150038235511535,-0.7438811865842574,0.12085687909119498,-0.19712861932052464,-0.5666645585798817,-1.3690382449915737,-0.7678657136163729,-0.22973727074896733,-0.3750796157178947,0.4281114313238106,-0.9332248619070765,-0.9739061348584244,0.5615293174254148,0.17068647744075796,-1.1216411744865178,0.8453175935199814,0.5359212055383539,0.16480213499644217,-1.2180308840328407,1.318860389060962,-0.3668345329978129,1.0800158478240818,0.9006064060690039,-0.6154945889183769,1.6932090363790526
-0.5785151461218377,-0.21389603951219102,0.07308171862400492,-0.9818748492172916,-1.0121942205062489,-1.15996390528746,-1.4859872578354942,0.9336681613294162,-0.40007360377371615,0.6863394912987703,1.03785160680924,0.09612100540740247,-0.20738220164360746,-0.2793675163964291,-0.2115132168787498,-1.0859146575814138,-0.225414926766043,-0.6955455735529612,0.48845864233460495,1.0039788473931917,0.06661041466531391,0.2368730872166611,0.9358649002612448,-0.6235317156126118,-0.3073434290926291,-1.2266060372947405,-0.4198650095320862,0.5734483274900081
